frontalpole-rh,frontalpole-lh,rostralmiddlefrontal-rh,rostralmiddlefrontal-lh,parsorbitalis-rh,parsorbitalis-lh,medialorbitofrontal-rh,medialorbitofrontal-lh,rostralanteriorcingulate-rh,rostralanteriorcingulate-lh,parstriangularis-rh,parstriangularis-lh,lateralorbitofrontal-rh,lateralorbitofrontal-lh,superiorfrontal-rh,superiorfrontal-lh,caudalanteriorcingulate-rh,caudalanteriorcingulate-lh,parsopercularis-rh,parsopercularis-lh,caudalmiddlefrontal-rh,caudalmiddlefrontal-lh,temporalpole-rh,temporalpole-lh,insula-rh,insula-lh,entorhinal-rh,entorhinal-lh,precentral-rh,precentral-lh,posteriorcingulate-rh,posteriorcingulate-lh,superiortemporal-rh,superiortemporal-lh,postcentral-rh,postcentral-lh,transversetemporal-rh,transversetemporal-lh,paracentral-rh,paracentral-lh,middletemporal-rh,middletemporal-lh,parahippocampal-rh,parahippocampal-lh,inferiortemporal-rh,inferiortemporal-lh,supramarginal-rh,supramarginal-lh,fusiform-rh,fusiform-lh,bankssts-rh,bankssts-lh,isthmuscingulate-rh,isthmuscingulate-lh,precuneus-rh,precuneus-lh,superiorparietal-rh,superiorparietal-lh,inferiorparietal-rh,inferiorparietal-lh,lingual-rh,lingual-lh,cuneus-rh,cuneus-lh,pericalcarine-rh,pericalcarine-lh,lateraloccipital-rh,lateraloccipital-lh
0.02461782546741883,0.009784224159284313,0.05450255280522523,0.04942728434536623,0.09644843355830808,0.04216730566180069,0.056812256312981126,0.02492150807344798,0.0269879574372045,0.029245191576380374,0.0,0.03295104928096092,0.0315155743853878,0.025252738225994453,0.1191603324695667,0.07920809747602044,0.03103101294472974,0.011019529999630982,0.07162102141269686,0.10726975445883212,0.1353311963362527,0.05761141124305177,0.012654700887668981,0.0098500126264439,0.01590656135044429,0.013917423534004908,0.013066591139847887,0.022693792823319524,0.11856938735023154,0.13890942353616675,0.021607199593111682,0.019543063270331982,0.07393706769180941,0.11101079547304717,0.059880888682186724,0.05770412581161772,0.002783494784952585,0.008010455454876289,0.005394089361576382,0.0052527258302229865,0.059235561485226094,0.09603344437518792,0.0023942972691782683,0.004380959621721577,0.061610781674875256,0.05143812349135932,0.15724965490859646,0.16201469871853666,0.062208225587960186,0.08198113534827622,0.012581374018495677,0.03966416630542621,0.01185867757857805,0.033388255215487904,0.0860614244609582,0.05071182432381495,0.05649968691428783,0.09367713257744621,0.10596832275270796,0.10364726931746124,0.05695322812620165,0.052099629496935605,0.031509711073002135,0.020893355334047008,0.0604572167126716,0.08782448165315063,0.13632542819296262,0.09424226349539289
0.020711746988347237,0.010943560143241977,0.05338703927630073,0.05011597575415567,0.06290537530583354,0.044401980730559946,0.06666112899251288,0.020031071146721858,0.028325786346909868,0.03304993332804677,0.06421053766086371,0.0,0.04238179818176242,0.04965542489557171,0.1588026724670572,0.10053566497881418,0.028587237605204305,0.014214962531409895,0.08916777389794849,0.1554336996449718,0.12390093245096875,0.06381392692476746,0.009319161580219065,0.014447434033104384,0.015504893024318614,0.021657661143493327,0.010559677898319436,0.02672922808864487,0.1233367169454678,0.19038786514571274,0.01979431651100211,0.021737240643342932,0.07723055005127213,0.13696967328470658,0.06132689761492122,0.057230948826908865,0.002659470466917943,0.007733877828812182,0.00633955712350185,0.006766471777179393,0.05401786672588569,0.1135774650047311,0.0025704661415992336,0.006026139550783076,0.06340250156141002,0.0692610720726424,0.16628684772440858,0.20251501423465915,0.07066178685709897,0.11625760046975128,0.013645132005241747,0.038781601692126154,0.013790441340594007,0.03631660730102967,0.08906540396260598,0.06001390243256174,0.053028856617879934,0.12634649448775703,0.10364042089893352,0.11739145113773275,0.06551946467286553,0.05926133980608131,0.03889634460496694,0.025637121927686413,0.06121467951969715,0.09713304162305247,0.1730097991644599,0.12068437195797357
0.02739873925131145,0.008906946243386197,0.04582906578046192,0.042285023806392846,0.08759017663649556,0.061845878589124444,0.1270841778727104,0.022705020773409468,0.027822806930672458,0.05674547579146312,0.07933208865951334,0.052708856865953335,0.0,0.09725207284527479,0.18851824728362737,0.0831208276835936,0.02886747963777816,0.01868255888029383,0.11626241062797703,0.16712523740871893,0.1684518437839739,0.053854098583145944,0.024011110033763976,0.016850511736507794,0.02791468422280557,0.027573340924163428,0.01230091218129112,0.020363615980105824,0.2013314361782368,0.26677411597827566,0.01816702948376976,0.026820476879064453,0.07125226020159062,0.14090887538449137,0.053529487263960215,0.05100382964218816,0.002285100781294469,0.007315887704712152,0.010303327510410297,0.009970668891968577,0.03972365076970144,0.1818985159865931,0.004368382100950846,0.008299049027752645,0.12815136295017426,0.1123106676334075,0.2748708580662519,0.2651469287810087,0.08411113772051193,0.17528687883613078,0.017234073545524052,0.03311254841906509,0.017164858717119553,0.03341150556789507,0.102563293711797,0.07899612275430319,0.04702927734529814,0.17188511531298106,0.11725174363316544,0.11963669341413201,0.07610957235735989,0.0783211243341121,0.052851475197429276,0.03826538377004056,0.05643529725540227,0.10573129964733617,0.24894864459959806,0.1977334108545593
0.024443465354480186,0.008063828842590713,0.04466586338024057,0.04012989107499576,0.06435957800734578,0.09707482964390177,0.13696384897391106,0.024931056226150095,0.030533460062634736,0.05960339448665656,0.06658519991425788,0.08105027860905918,0.09268686581098942,0.0,0.17061143317735744,0.09602862549125513,0.02957419204067943,0.01850311916756671,0.09869326899054293,0.24008498415637192,0.15537532554726285,0.052950518456113455,0.012556283178244615,0.023691901450998386,0.024814868653919908,0.03258978175056326,0.010084166680931714,0.02329021560760972,0.16372865115011034,0.23135146997980865,0.017697612518025135,0.024967839158737227,0.06795864990770922,0.15200997193198032,0.052551570914551,0.049266446662955966,0.002331518764829833,0.007127818063420387,0.008279688482018441,0.008050546561834265,0.04631542950114408,0.15406245233615115,0.003811828905608498,0.008172879803464888,0.09842209221289677,0.11236178960462061,0.2338903278663956,0.2535338684399267,0.08933047820446899,0.21927325480234813,0.016062649094278708,0.033708955277072954,0.017189410401675854,0.03642666374089998,0.10125371835460578,0.07214547037044779,0.045875423908556895,0.15356925219308173,0.11786701536016723,0.1276664086838792,0.07804726169510393,0.07686779905893336,0.049878886858314764,0.03198893485470746,0.05471251709505858,0.11104051653337874,0.22010200141265168,0.1761756074589885
0.028490965015832818,0.009678191287181698,0.05668654070371657,0.046037764278932025,0.06773388201404278,0.0500508756758408,0.1202675780929915,0.0249075978868558,0.03257126860424346,0.04093529452682335,0.06717734511715144,0.04580220738445531,0.044056692728956265,0.037846769935553026,0.0,0.11976405953641318,0.02564245459424635,0.014062267793904536,0.10738034886574066,0.1404036769601508,0.1242373851617301,0.05765537448762826,0.010304306207033903,0.0137741412818174,0.019909907248341404,0.019059802494259603,0.01080182617945702,0.022462619328080313,0.12376232887655875,0.18136381368435908,0.021626012753075956,0.0214320072341251,0.0758614939003396,0.13552622541472456,0.05938032360398242,0.0551751462273094,0.0027334947786017217,0.00780329788764522,0.006391659329427896,0.007219468064007274,0.05386974104709598,0.11932376797124307,0.0028320044983492975,0.0059051132802442575,0.06953265963761893,0.06910332040683653,0.19484562864925947,0.20075056779343053,0.06440423674105071,0.1100367797072124,0.01410947158113421,0.03809904866657153,0.01256271743584242,0.04009975835382895,0.0965257645618079,0.05490388547822515,0.05267255126678391,0.11603405113959524,0.10962114547239736,0.11398642306813354,0.06396493484674859,0.06738238997236191,0.03749469165696043,0.025166683477585383,0.0609654022446266,0.0987758543668749,0.1460098733864015,0.12215289120078884
0.024202874041675402,0.010374519212727201,0.05289797251786833,0.05059678269097649,0.05899077264354924,0.04350140651269108,0.06825978263021741,0.026882633966001615,0.025413492132879186,0.031464849930725826,0.06306390668857521,0.0429057170356445,0.03039966716017498,0.030000587328410218,0.15960559620615275,0.0,0.022219951861566053,0.010577850229959886,0.0853116984301257,0.12642885169299214,0.10591659483611493,0.06684871286913534,0.008406148570059419,0.010640433179985614,0.01490289504334337,0.015462988775877966,0.010044308335682296,0.02351471417066808,0.10762193844977597,0.13981746121825858,0.019817262432309055,0.016939497229588905,0.07244352984588566,0.1117365628521691,0.057363901995449114,0.05688359091261222,0.0027790080095287544,0.007966583861831682,0.005630692122340477,0.005178552283605931,0.05648888932332878,0.09773014715117814,0.0023937319059075613,0.0045948533351246055,0.057753748411750405,0.05400552523558679,0.1623956346997159,0.16900433523117286,0.06292882637966435,0.08836059606719085,0.013020852809925569,0.03972496358186396,0.01196351534470153,0.036570361501842945,0.08147920496981949,0.05174031331187941,0.05628797349703197,0.09664857803683936,0.10494990991564028,0.10225963612011184,0.05985488099868854,0.05569375700690644,0.03142889905659695,0.020260671897418755,0.05976858642998362,0.08848329864869975,0.1372994073089942,0.09243048520166464
0.024564061109578064,0.0099834409964874,0.05745767404181838,0.04865063219566762,0.06250793618706536,0.04129308747665035,0.05540597445090715,0.022645615588598938,0.03820106411396539,0.03634555986869714,0.08764358057270846,0.04165790658642925,0.03067543692979407,0.027477071920292542,0.10888410818834872,0.060449556629125135,0.0,0.012080173539926731,0.07371192249914067,0.10406380592517975,0.16833638728044986,0.05192145015521613,0.009334178548109298,0.010778746077857313,0.013686268364173583,0.012938973579566014,0.01105224198314996,0.02288889733559295,0.10565139942586643,0.13202402631439641,0.024573150377312294,0.019976998731959975,0.06913000743511553,0.10457704232341042,0.06082180066351073,0.05745809494338765,0.0027414564649753206,0.008061014336785018,0.004603956405845064,0.004770828149470209,0.053517398981639534,0.0953476153143614,0.002236297674064102,0.004126155078383204,0.058314522449983565,0.051090838897731236,0.16328997654848854,0.16103824208206688,0.05917317161302123,0.08015944538650416,0.01282864453288691,0.03920576434005451,0.010391033130472264,0.03349813748182632,0.08877232736491045,0.04748451797366747,0.05575996838737814,0.09117488216090287,0.09659644113210786,0.10124854169742283,0.05754677830789643,0.04992636530343208,0.031728817550514266,0.020903088668539876,0.0606071027560226,0.08179849993355126,0.147027082006807,0.09334336609858264
0.025930588294797746,0.008826432542358606,0.04477878938240167,0.04125911033813453,0.06062265203100098,0.04684752843036968,0.10440505930211301,0.022175157764891762,0.032354063833274264,0.05388899329028785,0.07095931623597632,0.05193555238638896,0.05059542313550081,0.047750622671005064,0.18994535553742822,0.09256742124636363,0.03621358268065302,0.0,0.09535128886749,0.14809403232457793,0.23405838980033775,0.04849242469334749,0.012722929067017413,0.016168257487787874,0.02694648973118238,0.0314332944839606,0.0109585295176025,0.02020590183483189,0.20687446033944687,0.2975487105020579,0.019091094208646867,0.03895930754626739,0.07404789417189077,0.14844999441607717,0.05756184851700049,0.05008574733247287,0.0022119041761800226,0.00667838844666481,0.011586985678462674,0.011513083070956368,0.0454524466410985,0.164756229411909,0.0036904565286509008,0.00802748798327332,0.09821828865979984,0.1010015258091193,0.23540026954840262,0.2429807206670188,0.07769313601313506,0.15231652658921718,0.016186401488876335,0.03336471773899641,0.01607711178722639,0.03326904110096856,0.1065084201152827,0.07973682453777199,0.043174098261348985,0.16622056646788086,0.11677548746748001,0.11106235433032154,0.07369804408710036,0.07615042654430047,0.056000655370237545,0.039266737215553404,0.05873846668406744,0.10458549963102448,0.24330527885725728,0.1801948971189758
0.024361787261192473,0.009895579377428418,0.056836616227479674,0.0494494374814235,0.05946128220713142,0.04680514044611306,0.06900931765366199,0.0231271618649499,0.024503701847747042,0.029648152355484583,0.057214199168095496,0.036169227596935666,0.036727378878943576,0.029565611381972046,0.14071635637396046,0.08231225520301153,0.021580690427314975,0.010515199641601133,0.0,0.11390382302550452,0.10484241067916547,0.05854135605962799,0.009412867366303482,0.009824782743320602,0.018387182062961985,0.014140030863870195,0.01120657469637893,0.02342352793805133,0.11308871964490463,0.15347933285511187,0.02043366971259632,0.02200515526011689,0.06977655661240212,0.10804609570689101,0.06141791677651551,0.05812156294569275,0.002891920482376792,0.008291426445166668,0.005648293545439923,0.0055620104663605344,0.058010016047335536,0.09447115059591918,0.0026720386273102166,0.0045465013275365375,0.0638641438253428,0.05205278445573246,0.19183098691547507,0.16083043572534184,0.06947909851661405,0.08584497431815842,0.012794364540036907,0.03957659837809314,0.0130384098025455,0.03388840882855973,0.08868379233271102,0.05499119994452392,0.05719904389260233,0.1039946309765321,0.10880414675689659,0.10977521332752692,0.06405983494045218,0.056972750509464314,0.03466213091884083,0.022330310004007373,0.061663804571755,0.09137345749355762,0.1518410260206411,0.1048672265302482
0.025246812848185186,0.010001505084294619,0.053549474499442376,0.04756843534296276,0.06483229371819593,0.08419278264737093,0.08111336422939934,0.022186730537770115,0.02949087816496551,0.03757780854044026,0.06874327522079103,0.051940945553218966,0.04467945934557207,0.050908720190440314,0.15729897690184827,0.10059659539611909,0.026135956786039864,0.01269001688685792,0.09988677447226715,0.0,0.1327784675472773,0.05848389379573498,0.010537706215858889,0.015323281962223982,0.017755495471443103,0.02391696505579732,0.010766200193327918,0.02415897880253896,0.13147246257361256,0.1861209889157419,0.020317711182314124,0.02338405202081201,0.06786932453498644,0.12241849514644225,0.06269681241909265,0.0555909819233678,0.0026001755290951077,0.008214391568401121,0.006746731357226555,0.007026950720835864,0.051284912902102624,0.11912734875748833,0.0029135144866973372,0.006370655168608249,0.07136347501219284,0.0742117978115393,0.18749394529136137,0.21454802235833828,0.0699033057363147,0.12367401211319692,0.013214405689214915,0.037678011821552886,0.013244897857756462,0.036519499848422086,0.09326272935572147,0.06198600674416117,0.05312469528570794,0.1295147777723161,0.10497290046717513,0.11770073815826287,0.0635637352390699,0.06521362578885076,0.039417848049833275,0.026885973103115145,0.06222095481347984,0.10021968274704324,0.16733368794990744,0.12648706081389927
